,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious,Cases Per 1M,Deaths Per 1M,Total Tests,Tests Per 1M,Continent
7,World,2920738,1181,203255,89,836679,1880804,58202,375,26.1,0,0,All
1,Europe,1252497,0,120118,0,407049,725330,25893,0,0,0,0,Europe
0,North America,1036184,1170,58688,89,144292,833204,16359,0,0,0,0,North America
8,USA,960651,0,54256,0,118162,788233,15110,2902,164,5279237,15949,North America
10,Italy,195351,0,26384,0,63120,105847,2102,3231,436,1707743,28245,Europe
9,Spain,223759,0,22902,0,95708,105149,7705,4786,490,930230,19896,Europe
11,France,161488,0,22614,0,44594,94280,4725,2474,346,463662,7103,Europe
13,UK,148377,0,20319,0,0,127714,1559,2186,299,640792,9439,Europe
2,Asia,460828,11,16953,0,220689,223186,6055,0,0,0,0,Asia
19,Belgium,45325,0,6917,0,10417,27991,934,3911,597,189067,16313,Europe
3,South America,131149,0,6004,0,47916,77229,9690,0,0,0,0,South America
12,Germany,156513,0,5877,0,109800,40836,2908,1868,70,2072669,24738,Europe
15,Iran,89328,0,5650,0,68193,15485,3096,1064,67,410075,4882,Asia
219,China,82827,11,4632,0,77394,801,51,58,3,0,0,Asia
20,Netherlands,37190,0,4409,0,0,32531,959,2170,257,193950,11319,Europe
17,Brazil,59196,0,4045,0,29160,25991,8318,278,19,291922,1373,South America
14,Turkey,107773,0,2706,0,25582,79485,1782,1278,32,868565,10298,Asia
18,Canada,45354,0,2465,0,16425,26464,557,1202,65,684271,18130,North America
27,Sweden,18177,0,2192,0,1005,14980,547,1800,217,94500,9357,Europe
21,Switzerland,28894,0,1599,0,21300,5995,204,3339,185,245300,28343,Europe
5,Africa,31102,0,1379,0,9530,20193,155,0,0,0,0,Africa
31,Mexico,13842,970,1305,84,7149,5388,378,107,10,51297,398,North America
26,Ireland,18561,0,1063,0,9233,8265,142,3759,215,127319,25785,Europe
24,Portugal,23392,0,880,0,1277,21235,186,2294,86,330512,32414,Europe
22,India,26283,0,825,0,5939,19519,0,19,0.6,579957,420,Asia
42,Indonesia,8607,0,720,0,1042,6845,0,31,3,67828,248,Asia
